Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
	Ένα παράδειγμα εφαρμογής της προσοχής είναι ο μηχανισμός προσοχής στα μοντέλα Transformer. Σε αυτά τα μοντέλα, η προσοχή επιτρέπει στο μοντέλο να εστιάζει σε συγκεκριμένες λέξεις ή τμήματα της πρότασης κατά την επεξεργασία μιας άλλης λέξης. Με αυτόν τον τρόπο, το μοντέλο μπορεί να αναγνωρίζει τις συνδέσεις μεταξύ των λέξεων και να αποδίδει κατάλληλα βάρη στην κάθε λέξη ανάλογα με τη σημασία της. 
	Το βασικό σκεπτικό πίσω από το T5 είναι να εκπαιδευτεί ένα μοντέλο που μπορεί να μεταφέρει γνώση από έναν τύπο κειμένου σε άλλον. Αντί να εκπαιδεύεται για μια συγκεκριμένη εργασία, το T5 εκπαιδεύεται να μάθει να μεταφράζει την περιγραφή μιας εργασίας σε κείμενο καθώς και τη λύση της εργασίας. Με αυτόν τον τρόπο, το μοντέλο είναι σε θέση να αντιμετωπίσει πολλαπλές εργασίες και να προσαρμοστεί σε διάφορα προβλήματα.
	Η αρχιτεκτονική του T5 μοντέλου περιλαμβάνει μια στοίβα από επαναλαμβανόμενα μπλοκ Transformer. Κάθε μπλοκ περιλαμβάνει ένα επίπεδο προσοχής και ένα πλήρως συνδεδεμένο επίπεδο. Τα επίπεδα αυτά επιτρέπουν στο μοντέλο να αναλύει το πλήρες περιεχόμενο και τη σημασία της πρότασης. Η προσοχή επιτρέπει στο μοντέλο να εστιάζει σε συγκεκριμένα τμήματα της πρότασης και να κατανοεί τις συσχετίσεις μεταξύ τους.
	Για να εκπαιδευτεί το T5 [9], χρησιμοποιήθηκαν μεγάλα σύνολα δεδομένων που καλύπτουν διάφορες γλωσσικές εργασίες, όπως μετάφραση, απόδοση κειμένου και αναγνώριση οντοτήτων. Με αυτήν την εκπαίδευση, το T5 έχει επιδόσεις υψηλού επιπέδου σε πολλές από αυτές τις εργασίες. Διαθέτει επίσης επιμέρους μοντέλα ανάλογα με την χρήση που απαιτείται, αυτά είναι:
•	T5-base: Είναι το βασικό μοντέλο του T5 με μεγάλη ικανότητα γενίκευσης και αποδοτικότητα.
•	T5-large: Πρόκειται για μια αυξημένη έκδοση του T5 με μεγαλύτερο αριθμό παραμέτρων, που το καθιστούν ιδανικό για πιο απαιτητικές γλωσσικές εργασίες.
•	T5-3B: Πρόκειται για μια ακόμα μεγαλύτερη έκδοση του T5 με 3 δισεκατομμύρια παραμέτρους, προσφέροντας ακόμα μεγαλύτερη ικανότητα κατανόησης και παραγωγής κειμένου.
4.5.4 MΕΤΑΦΟΡΑ ΜΑΘΗΣΗΣ 
	Η μεταφορά γνώσης (transfer learning)[8] αναφέρεται στη διαδικασία με την οποία η γνώση που έχει αποκτηθεί σε ένα πρόβλημα ή σε μια περιοχή μπορεί να εφαρμοστεί ή να μεταφερθεί σε ένα διαφορετικό πρόβλημα ή περιοχή. Στην ουσία, επιτρέπει τη χρήση της υπάρχουσας γνώσης για να βοηθήσει στην επίλυση νέων προβλημάτων ή να βελτιώσει τις επιδόσεις σε κάποιον άλλο τομέα.
	Ένας από τους κύριους τρόπους που μπορεί να εφαρμοστεί είναι η μεταφορά γνώσης μέσω της αναλογίας. Σε αυτήν την περίπτωση, αξιοποιούνται οι ομοιότητες μεταξύ δύο προβλημάτων ή δύο πεδίων γνώσης και εφαρμόζεται η γνώση που έχει αποκτηθεί στο ένα για να βοηθήσει στην επίλυση του άλλου. Για παράδειγμα, η γνώση της οδήγησης ενός αυτοκίνητου, μπορεί να εφαρμοστεί για την μάθηση της οδήγησης ενός μοτοποδήλατου. Ένας άλλος τρόπος μεταφοράς γνώσης είναι η μεταφορά μέσω της απαραίτητης γνώσης. Σε αυτήν την περίπτωση, η γνώση που έχει αποκτηθεί σε ένα πρόβλημα χρησιμοποιείται για να ανακτηθεί η απαραίτητη γνώση που απαιτείται για την επίλυση ενός νέου προβλήματος. Για παράδειγμα, η ανάπτυξη ενός συστήματος αναγνώρισης προτύπων για την αναγνώριση γραφής, η γνώση αυτή, μπορεί να χρησιμοποιηθεί για την άντληση απαραίτητων πληροφορίων για την αναγνώριση κειμένου από φωτογραφίες.
	Η μεταφορά γνώσης είναι επίσης συχνά συνδεδεμένη με τη χρήση τεχνητών νευρωνικών δικτύων και αλγορίθμων μηχανικής μάθησης. Με τη χρήση αυτών των τεχνικών, η γνώση μπορεί να αναλυθεί και να αντιπροσωπευθεί ως μοντέλα που μπορούν να μεταφερθούν, τροποποιηθούν και επαναχρησιμοποιηθούν σε διάφορα προβλήματα.

4.5.5 T5-RECIPE-GENERATOR 
	Το T5-RECIPE-GENERATOR χρησιμοποιεί την τεχνική της μεταφοράς μάθησης (transfer learning). Αρχικά, το βασικό μοντέλο T5 εκπαιδεύεται σε έναν ευρύ φάσμα γλωσσικών εργασιών μέσω μεγάλων συνόλων δεδομένων.
	Μετά την εκπαίδευση του βασικού μοντέλου, το T5-RECIPE-GENERATOR εκπαιδεύεται περαιτέρω σε ένα ειδικευμένο σύνολο δεδομένων που αφορά συνταγές. Αυτό το ειδικευμένο σύνολο δεδομένων περιέχει συνταγές και τις αντίστοιχες περιγραφές τους. Κατά την εκπαίδευση, το μοντέλο προσπαθεί να μάθει τη συσχέτιση μεταξύ της περιγραφής μιας συνταγής και της ίδιας της συνταγής, έτσι ώστε να μπορεί να δημιουργήσει νέες συνταγές με βάση την περιγραφή που του δίνεται.
	Με αυτόν τον τρόπο, το T5-RECIPE-GENERATOR αξιοποιεί τη γενική γνώση που έχει αποκτήσει από την εκπαίδευση σε άλλες γλωσσικές εργασίες και την ειδικεύει στην παραγωγή συνταγών. Αυτή η μεταφορά μάθησης του επιτρέπει να παράγει νέες συνταγές με βάση τις προηγούμενες γνώσεις που έχει αποκτήσει.

Απόδοση του ç:
Το T5-RECIPE-GENERATOR έχει επιδείξει εντυπωσιακή απόδοση στη δημιουργία νέων συνταγών. Οι παραγόμενες συνταγές είναι συνήθως ποιοτικές και ακολουθούν τις προδιαγραφές που δίνονται στην περιγραφή. Το μοντέλο είναι σε θέση να αναπαράγει συνταγές με ακρίβεια και να παράγει ποικιλία αποτελεσμάτων, προσφέροντας διάφορες πιθανές εκδοχές μιας συνταγής βάσει της περιγραφής που του δίνεται.



	Στον πίνακα 4.2 αναγράφονται μετρικές που χρησιμοποιούνται συνήθως για την αξιολόγηση της απόδοσης μοντέλων επεξεργασίας φυσικής γλώσσας ειδικά σε εργασίες όπως μετάφραση μηχανής, συνοπτική ανάλυση κειμένου και δημιουργία κειμένου.
1.	COSIM (Ομοιότητα συνημίτονου, Cosine Similarity) [31]: Μετρά το συνημίτονο της γωνίας μεταξύ δύο διανυσμάτων, προσδιορίζοντας την ομοιότητα μεταξύ τους. Στο πλαίσιο του NLP, χρησιμοποιείται συχνά για να μετρήσει την ομοιότητα μεταξύ των προβλέψεων και των αναφορών.
2.	WER (Ποσοστό σφάλματος λέξης, Word Error Rate) [35]: Υπολογίζει το ποσοστό των λανθασμένων ή λείποντων λέξεων στο προβλεπόμενο κείμενο σε σχέση με το αναφερόμενο κείμενο. Χαμηλότερες τιμές υποδεικνύουν καλύτερη απόδοση.
3.	ROUGE-2 [30]: Μετρά την επικάλυψη των 2-gram (διαδοχικές ακολουθίες δύο λέξεων) μεταξύ του προβλεπόμενου και του αναφερόμενου κειμένου. Χρησιμοποιείται συχνά για να αξιολογήσει την ποιότητα των συστημάτων περίληψης κειμένου ή των αποτελεσμάτων μηχανικής μετάφρασης.
4.	BLEU (διαγλωσσική αξιολόγηση υπολοίπων, Bilingual Evaluation Understudy) [30]: Μετρά την ακρίβεια των n-gram (διαδοχικές ακολουθίες n λέξεων) στο προβλεπόμενο κείμενο σε σχέση με το αναφερόμενο κείμενο. Το BLEU χρησιμοποιείται ευρέως στις εργασίες μηχανικής μετάφρασης για να αξιολογήσει την ομοιότητα μεταξύ των προβλέψεων και των επιθυμητών μεταφράσεων.
5.	METEOR (Μέτρηση για την αξιολόγηση της μετάφρασης με ρητή παραγγελία, Metric for Evaluation of Translation with Explicit ORdering) [34]: είναι μια αυτόματη μετρική για την αξιολόγηση της μηχανικής μετάφρασης που προτάθηκε για πρώτη φορά από τους Banerjee και Lavie το 2005. Το METEOR βασίζεται στην ιδέα της αντιστοίχισης n-gram μεταξύ της μηχανής-παραγόμενης μετάφρασης και των ανθρώπινων αναφορών μεταφράσεων. Ωστόσο, το METEOR λαμβάνει επίσης υπόψη την πτύχωση λέξεων, τη συνωνυμία λέξεων και τη σειρά των λέξεων στη μετάφραση.

	Το T5-RECIPE-GENERATOR υποστηρίζει προηγμένες λειτουργίες και χαρακτηριστικά που επεκτείνουν την λειτουργικότητά του. Μερικά παραδείγματα περιλαμβάνουν:
1.	Προσαρμογή των συνταγών ανάλογα με τις μερίδες: Μπορεί να προσαρμόσει αυτόματα τις συνταγές ανάλογα με τον αριθμό των μερίδων που επιθυμεί ο χρήστης. Έτσι, μπορεί να προσαρμόσει την ποσότητα των συστατικών και τη διαδικασία μαγειρέματος, παρέχοντας συνταγές για οποιοδήποτε αριθμό μερίδων.
2.	Προτάσεις υποκατάστατων συστατικών: Το μοντέλο μπορεί να προτείνει υποκατάστατα συστατικών για τις συνταγές, εάν κάποιο συστατικό δεν είναι διαθέσιμο ή δεν επιθυμείται. Αυτό επιτρέπει στους χρήστες να προσαρμόσουν τις συνταγές σύμφωνα με τις ανάγκες τους ή τη διαθεσιμότητα των συστατικών.
3.	Διαχείριση διαιτητικών προτιμήσεων: Είναι ικανό να λαμβάνει υπόψη διαιτητικές προτιμήσεις των χρηστών, όπως χορτοφαγική, vegan, χαμηλής περιεκτικότητας σε γλουτένη, και να προσφέρει συνταγές που ταιριάζουν σε αυτές τις προτιμήσεις. Έτσι, εξασφαλίζει ότι οι χρήστες λαμβάνουν προτάσεις συνταγών που είναι συμβατές με τη διατροφή τους.


 
ΚΕΦΑΛΑΙΟ 5: ΑΞΙΟΛΟΓΗΣΗ
	Στόχος του τελικού αποτελέσματος του συστήματος είναι μια εφαρμογή φιλική προς τον χρήστη στην οποία θα μπορεί εύκολα και γρήγορα να δέχεται απαντήσεις για συνταγές που επιθυμεί να φτιάξει. 


5.1 ΠΑΡΑΔΕΙΓΜΑΤΑ ΧΡΗΣΗΣ ΤΗΣ ΕΦΑΡΜΟΓΗΣ 

	Φτάνοντας στο τελικό στάδιο της εφαρμογής δόθηκαν κάποιες είσοδοι και η εφαρμογή ανταποκρίθηκε ως εξής:

Χρήση 1η

Υλικά: Olive oil, Tomatoes, Cucumbers, Feta cheese, Red onions, Kalamata olives, Lemon juice, Oregano, Garlic, Chickpeas,

Αποτέλεσμα:
TITLE: Caesar salad

INGREDIENTS:
- 1: 1 tablespoon olive oil to taste
- 2: 3 cups lettuce shredded, romaine
- 3: 2 cups tomatoes cucumbers, chopped into 1/2 inch cubes
- 4: 1 cup feta crumbled
- 5: 3/4 cups chopped red onions 1/4 cup
- 6: 1/2 cups diced green or red capsicum
- 7: 1/2 cups chopped pitted olives
- 8: 1/4 cups lemon juice
- 9: 1/4 teaspoons dried oregano garlic chickpeas

DIRECTIONS:
- 1: Mix all ingredients together in a bowl.
- 2: Season with salt and pepper.
- 3: Cover and chill in the refrigerator for at least 30 minutes.
- 4: Toss well before serving.

Δοκιμή με διάφορα μεσογειακά υλικά, φαίνεται να έχει σωστή ανταπόκριση.

Χρήση 2η 

Υλικά: Ground beef Tortillas Black beans Corn Bell peppers Jalapenos Cheddar cheese Salsa Cumin Chili powder

Αποτέλεσμα:
TITLE: Salsa rellenos

INGREDIENTS:
- 1: Ground beef tofu
- 2: Ground beef tofu
- 3: Ground black beans corn bell peppers jalapenos cabots black beans, chopped into 1/2 inch cubes
- 4: Grated cheese and crumbled parmesan
- 5: Spices for salsa
DIRECTIONS:
- 1: Make the salsa, add cheese and breadcrumbs and mix well.
- 2: Spread on hamburger bun and top with a dollop of salsa and crumbled parmesan cheese.
- 3: Dip in salsa.
- 4: Enjoy

Δοκιμή με διάφορα υλικά για μεξικάνικο φαγητό χωρίς κόμματα. Φαίνεται πως ενώ προτάθηκε μια μεξικάνικη συνταγή, το μοντέλο δεν ήταν σε θέση να διαχωρίσει πλήρως τα υλικά.

Χρήση 3η

Δοκιμή χωρίζοντας τα υλικά με κόμματα.

Υλικά: Ground beef, Tortillas, Black beans, Corn Bell, peppers, Jalapenos, Cheddar cheese, Salsa Cumin, Chili powder

Αποτέλεσμα:
TITLE: Salsa cheese enchilada casserole
INGREDIENTS:
- 1: 1 lb ground beef
- 2: 2 boxes of twirl n tortellini
- 3: 1 large can of corn
- 4: 1 can black beans
- 5: 1 can of mexi corn
- 6: 3 bell peppers
- 7: 2 jalapenos
- 8: 1 lb sharp cheddar or mexican cheese
- 9: 1 cup salsa
- 10: 1 1/2 tbsp cumin
- 11: 1 1/2 tbsp chili powder
DIRECTIONS:
- 1: Cook ground beef with chili powder and cumin until cooked through.
- 2: Drain grease and set aside.
- 3: In a medium sized saucepan over medium heat, bring black beans to a simmer.
- 4: Add corn and simmer for 5 minutes, set aside.
- 5: In a 9 x 13 baking dish, layer one cup of meat, one cup of cheese, and one cup of salsa.
- 6: Then add a layer of tortellini, then peppers, salsa, and so on until all used up.
- 7: Cover with remaining cheese and bake at 350 for 30 45 minutes.
- 8: Enjoy

Δοκιμή ίδιων υλικών χωρισμένων με κόμματα. Φαίνεται να επιστρέφει ορθή απάντηση

Χρήση 4η

Υλικά: Chicken breast, Broccoli, Carrots, Soy sauce, Ginger, Garlic, Sesame oil, Green onions, Rice noodles
Αποτέλεσμα:
TITLE: Quick san francisco chicken noodle stir fry

INGREDIENTS:
- 1: 1 lb boneless skinless chicken breast, sliced into thin strips
- 2: 1/2 head broccoli, chopped into bite size pieces
- 3: 1 cup carrots, julienned
- 4: 1/4 cup low sodium soy sauce
- 5: 1 teaspoon ginger
- 6: 1 teaspoon garlic powder
- 7: 1 teaspoon sesame oil
- 8: 3 green onions, sliced into thin rounds
- 9: 1/2 lb rice noodles

DIRECTIONS:
- 1: Slice your chicken into thin strips and set aside.
- 2: Add a little bit of sesame oil to your wok and start to heat up. add chicken and stir fry until no longer pink. then add vegetables and stir fry.
- 3: Add soy sauce, ginger, garlic powder and sesame oil to chicken and vegetables. stir fry for 3 minutes. add the green onion and the rice noodles. stir fry for 2 more minutes.
- 4: Garnish with more green onion, if desired.

Δοκιμή υλικών για ασιατικό φαγητό. Φαίνεται να έχει σωστή απόδοση

Χρήση 5η

Υλικά: Penne pasta, Italian sausage, Mushrooms, Spinach, Parmesan cheese, Tomato sauce, Basil, Crushed red pepper flakes, Garlic, Olive oil

Αποτέλεσμα:
TITLE: Italian sausage stroganoff
INGREDIENTS:
- 1: 1 packages uncooked pasta
- 2: 1 lb bulk italian sausage bob evans
- 3: 1 packages mushrooms
- 4: 1/2 packages spinachach
- 5: 1/2 packages parmesan cheese
- 6: 1 can tomato sauce
- 7: 1 tsp basil
- 8: 1/2 tsp crushed red pepper flakes
- 9: 1/4 tsp garlic powder
- 10: 1/4 cup olive oil
DIRECTIONS:
- 1: Put pasta in a pot of water and boil for 10 minutes.
- 2: Slice sausage and mushrooms.
- 3: Cook sausage in a skillet until brown.
- 4: Add tomato sauce, basil, pepper flakes, and garlic.
- 5: Let simmer for about 10 minutes.
- 6: Add mushrooms and spinach.
- 7: Simmer 5 minutes.
- 8: Add pasta and stir to combine.
- 9: Sprinkle with parmesan cheese.
- 10: Serve.
- 11: Enjoy.

Δοκιμή με υλικά για ιταλικό φαγητό, φαίνεται να έχει σωστή απόδοση.
Χρήση 6η

Υλικά: Eggs, Bacon, Oatmeal, Maple syrup, Greek yogurt, Berries,

Αποτέλεσμα:
TITLE: Breakfast cereal burgers
INGREDIENTS:
- 1: 4 eggs
- 2: 4 pieces cooked bacon
- 3: 4 teaspoons oatmeal, ground into fine powder
- 4: 2 tablespoons maple syrup
- 5: 2 tablespoons yogurt, greek style
- 6: 4 pieces cooked ham or ham, slices toasted
- 7: 4 pieces crumbled ritz crackers
- 8: 4 pieces ritz toast, cut into small cubes
- 9: 4 pieces peeled berry medley, sliced
- 10: 4 pieces mixed fresh fruit medley
- 11: 4 pieces napoleon, sliced
- 12: 4 pieces sliced pear, strawberries, drained
DIRECTIONS:
- 1: 1. in a small mixing bowl, whisk eggs with yogurt, honey and bacon until blended. set aside.
- 2: 2. place a sheet of parchment paper on a baking sheet.
- 3: 3. preheat oven to 200 c, 400 f, gas mark 6.
- 4: 4. grease a large, rimmed baking sheet with oil.
- 5: 5. spoon oatmeal onto baking sheet.
- 6: 6. form a well in the middle and pour in egg mixture.
- 7: 7. add ground nasturtiums and stir to combine.
- 8: 8. form a 9x13 rectangle and bake in preheated oven for 25 minutes.
- 9: 9. carefully remove from oven and let cool completely.
- 10: 10. cut into 12 slices.
- 11: 11. arrange on prepared baking sheet and bake for 5 minutes, or until golden brown.
- 12: 12. transfer to a serving platter.
- 13: 13. top with sliced nasturtiums and fruit.

Δοκιμή υλικών για πρωινό. Δεν έχουν οριστεί ποσότητες και το μοντέλο αναλαμβάνει να προτείνει το ίδιο δοσολογίες. Ωστόσο δεν φαίνονται ιδιαίτερα σωστά. Επίσης στις οδηγίες υπάρχει διπλή αρίθμηση.

Χρήση 7η

Υλικά: 2 Eggs, 4 slices of Bacon, 100gr of Oatmeal, Maple syrup,1 Greek yogurt, 6 Berries

Αποτέλεσμα:
TITLE: Breakfast breakfast scotch eggs

INGREDIENTS:

- 1: 4 large or 4 small eggs
- 2: 4 4 slices of bacon or 1 slice of ham
- 3: 1 tablespoon 100gr of oatmeal
- 4: 1 tablespoon maple syrup
- 5: 1 tablespoon 1 tablespoon of greek yogurt
- 6: 1 tablespoon of chopped 6 berries

DIRECTIONS:

- 1: Preheat the oven to 200c/400f/gas mark 6.
- 2: Line a baking tray with baking paper.
- 3: Break the eggs into a bowl and whisk them together.
- 4: Place the bacon or ham in a small pan and cover with water.
- 5: Bring to the boil and simmer for about 10 minutes.
- 6: Remove the bacon or ham from the pan and place on the baking tray.
- 7: Pour the egg mixture over the bacon or ham and sprinkle with the oatmeal.
- 8: Bake for about 15 minutes or until the egg is cooked through.
- 9: Remove from the oven and drizzle with the maple syrup.
- 10: Serve with the yogurt and the chopped berries.

Δοκιμή ίδιων υλικών για πρωινό αλλά με επιθυμητές δοσολογίες. Το μοντέλο φαίνεται να επιστρέφει σωστές οδηγίες.
Χρήση 8η

Υλικά: 2 Eg, 4 slices of Bacoun, 100gr of Oateal,1 Grek yogurtt, 6 Berries

Αποτέλεσμα:
TITLE: Two cheese stroganoff
INGREDIENTS:
- 1: 1 slice of 3 cheese 2 slices of 2 slices of 2 cheese, 2 slices of 2 cheese, 2 slices of 2 slices of 2 cheese, 2 slices of 2 cheese, 1 slice of 2 slices of, 1 slice of 2 cheese, 1 slice of 2 cheese, 1 slice of 2 cheese, 1 piece of 2 slices of 2 cheese, 1 piece of 2 cheese, 1 slice of 2 cheese, 1 piece of 2 cheese, 1 piece of 2 cheese, 1 piece of 2 cheese,

Δοκιμή με λανθασμένες λέξεις για ως υλικά. Εδώ το μοντέλο χρειάστηκε περίπου 2:20 λεπτά για να δώσει κάποιο αποτέλεσμα, το οποίο δεν φαίνεται πως είναι λάθος. Στις υπόλοιπες δοκιμές χρειάστηκε κατά μέσο όρο 30 δευτερόλεπτα για την απάντηση από το μοντέλο.

Χρήση 9η

Υλικά: 2 eggs

Αποτέλεσμα
TITLE: Quick easy fried eggs

INGREDIENTS:
- 1: 1 2 eggs per person

DIRECTIONS:
- 1: Boil eggs in salted water until they are just done.
- 2: You can cook them right away or set in a bowl and refrigerate or freeze them.
- 3: If you re making for brunch, if you re making for lunch, just break the yolks and then stir them together.

Δοκιμή με 1 μόνο υλικό, φαίνεται να ανταποκρίνεται σωστά.



5.2 ΑΞΙΟΛΟΓΗΣΗ ΤΗΣ ΧΡΗΣΗΣ ΑΠΟ ΧΡΗΣΤΕΣ
	Για την αξιολόγηση της εφαρμογής, δόθηκε σε διάφορα άτομα από διαφορετικές ηλικιακές ομάδες και φύλα. Συγκεκριμένα, παρουσιάσαμε την εφαρμογή σε έξι άτομα. Τα άτομα κλήθηκαν να απαντήσουν ερωτήσεις σχετικά με διάφορες πτυχές της εφαρμογής, όπως η λειτουργικότητα, η ευχρηστία, η απόδοση και η αισθητική. Είχαν την ευκαιρία να περιηγηθούν στις διάφορες λειτουργίες της εφαρμογής και να δώσουν τη γνώμη τους μέσω προκαθορισμένων ερωτημάτων και αξιολογήσεων. Είναι σημαντικό να οριστούν οι παραπάνω όροι ώστε να μπορούν να απαντηθούν εύστοχα. 
	Η λειτουργικότητα αναφέρεται στην ικανότητα ενός συστήματος ή μιας εφαρμογής να εκτελεί τις λειτουργίες για τις οποίες έχει σχεδιαστεί. Απαντά στο ερώτημα "Τι μπορεί να κάνει αυτό το σύστημα;". Για παράδειγμα, ένα συστήματα διαχείρισης πελατών πρέπει να μπορεί να διαχειρίζεται την προσθήκη, την ενημέρωση και τη διαγραφή πελατών. Ενώ η εφαρμογή της εργασίας θα πρέπει να επιστρέφει σχετικές συνταγές γευμάτων βάσει δεδομένων υλικών και όχι μόνο.
	Η ευχρηστία αφορά το πόσο εύκολο είναι για τον χρήστη να χρησιμοποιήσει ένα σύστημα ή μια εφαρμογή. Αφορά τον σχεδιασμό της διεπαφής χρήστη, την οργάνωση των λειτουργιών και τη γενική εμπειρία του χρήστη. Ο στόχος είναι να προσφέρει μια άνετη, αποτελεσματική και ευχάριστη εμπειρία στον χρήστη. Παραδείγματα για βελτίωση της ευχρηστίας μπορεί να είναι η απλότητα της διεπαφής, η κατανοητή δομή του μενού ή η παροχή ευανάγνωστων και κατανοητών μηνυμάτων.
	Η απόδοση είναι η απόδοση ενός συστήματος ή μιας εφαρμογής σε σχέση με την ταχύτητα, την απόκριση και την αποτελεσματικότητα. Αφορά την αποτελεσματική εκτέλεση των λειτουργιών και τη γενική απόδοση του συστήματος σε σχέση με την κατανάλωση πόρων όπως ο χρόνος, η μνήμη και οι υπολογιστικοί πόροι. 
	Ως αισθητική αναφέρεται στην αντίληψη της ομορφιάς και της αρμονίας σε σχέση με ένα σύστημα ή μια εφαρμογή. Στο πλαίσιο του λογισμικού και της σχεδίασης διεπαφής χρήστη, η αισθητική περιλαμβάνει τον σχεδιασμό του γραφικού περιβάλλοντος, την επιλογή χρωμάτων, τη χρήση γραφικών, τον τρόπο διάταξης των στοιχείων και γενικά την εμφάνιση και την αίσθηση του συστήματος.
5.2.1 ΛΕΙΤΟΥΡΓΙΚΟΤΗΤΑ

	Τα ερωτήματα που θέτονται στο πλαίσιο της εφαρμογής σχετικά με την λειτουργικότητα είναι:
•	Το σύστημα μπορεί να αναλάβει την εγγραφή, την σύνδεση και αποσύνδεση των χρηστών χωρίς πρόβλημα;
•	Το σύστημα προτείνει μια συνταγή βάσει των δεδομένων υλικών;
•	Το σύστημα διατηρεί το ιστορικό των συνταγών και των προτιμήσεων αλλά και την διαγραφή αυτών κατά επιλογήν του χρήστη;


	Τέσσερα από τα έξι άτομα έμειναν απόλυτα ικανοποιημένα από την λειτουργικότητα της εφαρμογής ενώ τα υπόλοιπα δύο ενώ έμειναν επαρκώς ικανοποιημένα, θα ήθελαν να έβλεπαν περεταίρω λειτουργίες και επιλογές. Λειτουργίες που προτάθηκαν ήταν για παράδειγμα η προσθήκη ερωτηματολογίου κατά την εγγραφή με διατροφικές ερωτήσεις για μια πιο προσωποποιημένη εμπειρία. Άλλη λειτουργία ήταν η εφαρμογή να προτείνει παραπάνω από μία συνταγές σε κάθε αναζήτηση ώστε ο χρήστης να μπορεί να διαλέξει ανάμεσα σε αυτές όποια του ταιριάζει καλύτερα.





 


5.2.2  ΕΥΧΡΗΣΤΙΑ


	Κάποια από τα βοηθητικά ερωτήματα ως προς τον χρήστη για την ευχρηστία
•	Πόσο εύκολο ή δύσκολο ήταν να μάθει ο χρήστης να χρησιμοποιεί την εφαρμογή;
•	Ποιες λειτουργίες ή δυνατότητες της εφαρμογής θα ήθελε ο χρήστης να βελτιωθούν ως προς την ευχρηστία;
•	Πώς θα αξιολογούσε ο χρήστης τη γενική εμπειρία χρήσης της εφαρμογής;

